promoter_file, motif, number_of_sites, jaspar_file_info, jaspar_info_percentage, e_val, distance, distance_percentage, failure_rate, success_rate, false_positive_rate, false_negative, promoter_size, number_of_sequences, model, markov_order, iterations, stdev(avg_eval), stdev(avg_score), stdev(avg_pscore), stdev(avg_frate), stdev(avg_srate), stdev(avg_fprate), stdev(avg_fn)
'/tmp/testmotif23224_300_10_5.fa', 'MEME-1', 8.4, 0.6751350662203579, 14000.0, 195402.0, 17.6644454, 0.5193148352380953, 0.8111111111111111, 0.18888888888888888, 0.08888888888888888, 'statistics.mean(avg_fn)', 300, 10, 'zoops', 0, 5, 427435.35595455836, 4.059402140087786, 0.06934422793131706, 0.21372648957412607, 0.21372648957412607, 0.09296222517045283, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-2', 7.6, 0.6751350662203579, 14000.0, 325820.0, 10.36, 0.5035, 0.74, 0.26, 0.065, 'statistics.mean(avg_fn)', 300, 10, 'zoops', 0, 5, 657283.5856766849, 2.443716431994514, 0.17922002857090216, 0.3209361307176243, 0.3209361307176242, 0.06020797289396148, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-3', 9.2, 0.6751350662203579, 14000.0, 447720.0, 25.715555600000002, 0.5962262270847574, 0.7955555555555556, 0.20444444444444446, 0.1111111111111111, 'statistics.mean(avg_fn)', 300, 10, 'zoops', 0, 5, 576059.8857757759, 18.348768123201445, 0.13962730177179042, 0.3375291482611923, 0.33752914826119235, 0.07856742013183861, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-1', 8.8, 0.6751350662203579, 210000.0, 1247.86, 11.888095, 0.5180332095959596, 0.29714285714285715, 0.7028571428571428, 0.07357142857142857, 'statistics.mean(avg_fn)', 300, 10, 'zoops', 1, 5, 2277.62023787988, 6.4017762242120755, 0.280193438670303, 0.4062521585499954, 0.4062521585499954, 0.06886470023731688, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-2', 8, 0.6751350662203579, 210000.0, 68840.0, 15.293969399999998, 0.435095271005291, 1.0, 0.0, 0.11301587301587301, 'statistics.mean(avg_fn)', 300, 10, 'zoops', 1, 5, 140485.68610360273, 9.744982093402315, 0.0982992118110626, 0.0, 0.0, 0.07286388598321154, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-3', 5.4, 0.6751350662203579, 210000.0, 83258.0, 15.7733346, 0.41683335285714285, 1.0, 0.0, 0.13555555555555557, 'statistics.mean(avg_fn)', 300, 10, 'zoops', 1, 5, 95432.12677081025, 8.903198234405592, 0.09382563134739097, 0.0, 0.0, 0.1645044935406378, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-1', 10, 0.6751350662203579, 16000.0, 16020.312, 8.48, 0.39745454545454545, 0.58, 0.42000000000000004, 0.16, 'statistics.mean(avg_fn)', 300, 10, 'oops', 0, 5, 21014.031140519422, 5.823830354672086, 0.28480823377765646, 0.408656334834051, 0.408656334834051, 0.08944271909999157, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-2', 10, 0.6751350662203579, 16000.0, 212400.0, 8.52, 0.40788888888888886, 0.98, 0.02, 0.16, 'statistics.mean(avg_fn)', 300, 10, 'oops', 0, 5, 169713.8768633844, 1.7166828478201788, 0.06320192414791154, 0.04472135954999579, 0.044721359549995794, 0.08944271909999157, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-3', 10, 0.6751350662203579, 16000.0, 117000.0, 10.16, 0.45894405594405596, 0.86, 0.13999999999999999, 0.16, 'statistics.mean(avg_fn)', 300, 10, 'oops', 0, 5, 125614.48961007643, 2.09833267143225, 0.05408808604835448, 0.31304951684997057, 0.3130495168499705, 0.08944271909999157, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-1', 10, 0.6751350662203579, 730000.0, 116260.0, 11.559999999999999, 0.43117460317460315, 0.76, 0.24, 0.18000000000000002, 'statistics.mean(avg_fn)', 300, 10, 'oops', 1, 5, 132540.3259389383, 7.190132126741481, 0.10505488133694009, 0.24083189157584592, 0.24083189157584592, 0.130384048104053, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-2', 10, 0.6751350662203579, 730000.0, 999220.0, 12.38, 0.48449350649350653, 0.84, 0.16, 0.18000000000000002, 'statistics.mean(avg_fn)', 300, 10, 'oops', 1, 5, 1851977.1710256042, 6.458482793969495, 0.2105645737135143, 0.30495901363953815, 0.3049590136395381, 0.130384048104053, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-3', 10, 0.6751350662203579, 730000.0, 1017640.0, 11.48, 0.4248086124401914, 0.98, 0.02, 0.2, 'statistics.mean(avg_fn)', 300, 10, 'oops', 1, 5, 1304577.1912769286, 5.673358793519056, 0.12144876510582259, 0.04472135954999579, 0.044721359549995794, 0.12247448713915891, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-1', 7, 0.6751350662203579, 65000.0, 14466.0, 24.356363999999996, 0.470579922815168, 0.6262121212121212, 0.3737878787878788, 0.065, 'statistics.mean(avg_fn)', 300, 10, 'anr', 0, 5, 23584.58776404625, 15.742717507490946, 0.1418203236344489, 0.2994751684066555, 0.2994751684066555, 0.09287087810503356, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-2', 6.6, 0.6751350662203579, 65000.0, 38180.0, 22.873336400000003, 0.543190530836237, 0.7733333333333333, 0.22666666666666668, 0.09333333333333332, 'statistics.mean(avg_fn)', 300, 10, 'anr', 0, 5, 46703.98269955144, 14.297427634952113, 0.15475406534551192, 0.3311595788538611, 0.33115957885386116, 0.13621877827801698, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-3', 4.6, 0.6751350662203579, 65000.0, 64580.0, 20.504765400000004, 0.42623759105933284, 1.0, 0.0, 0.07333333333333333, 'statistics.mean(avg_fn)', 300, 10, 'anr', 0, 5, 48508.576561263886, 15.17835799171056, 0.10347997371755152, 0.0, 0.0, 0.10110500592068734, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-1', 10.2, 0.6751350662203579, 85000.0, 9460.0, 22.8585514, 0.5626404465134099, 0.7450757575757576, 0.2549242424242424, 0.10357142857142856, 'statistics.mean(avg_fn)', 300, 10, 'anr', 1, 5, 6140.684000988815, 9.479449372291768, 0.07528265870328395, 0.32439925582667406, 0.324399255826674, 0.16385813924220663, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-2', 3.6, 0.6751350662203579, 85000.0, 107200.0, 10.3733336, 0.4147169265936678, 0.9333333333333333, 0.06666666666666667, 0.08888888888888888, 'statistics.mean(avg_fn)', 300, 10, 'anr', 1, 5, 32174.524083504326, 5.990984450359124, 0.18118309535964774, 0.14907119849998599, 0.14907119849998599, 0.14487116456005886, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_10_5.fa', 'MEME-3', 3.8, 0.6751350662203579, 85000.0, 126200.0, 14.52, 0.4272022100706311, 0.86, 0.14, 0.14666666666666667, 'statistics.mean(avg_fn)', 300, 10, 'anr', 1, 5, 37379.138566853035, 6.203789164696041, 0.07754213525222368, 0.21908902300206645, 0.21908902300206645, 0.2022100118413747, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-1', 14.4, 0.6751350662203579, 340000.0, 3374.600172, 10.673333399999999, 0.5264309848484848, 0.53, 0.47, 0.10666666666666667, 'statistics.mean(avg_fn)', 300, 15, 'zoops', 0, 5, 6544.139236669873, 5.622989512706101, 0.2787985576404427, 0.26151269355212736, 0.26151269355212736, 0.0760116950066092, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-2', 6.8, 0.6751350662203579, 340000.0, 77260.0, 13.306669, 0.36585634633998787, 1.0, 0.0, 0.07333333333333333, 'statistics.mean(avg_fn)', 300, 15, 'zoops', 0, 5, 147093.97676315642, 10.67550492092449, 0.11712643220954302, 0.0, 0.0, 0.10110500592068734, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-3', 10.8, 0.6751350662203579, 340000.0, 99600.0, 14.7092054, 0.4869403194805195, 0.9866666666666667, 0.013333333333333332, 0.16468253968253968, 'statistics.mean(avg_fn)', 300, 15, 'zoops', 0, 5, 140428.9856119455, 4.10329943929002, 0.049916807727273346, 0.029814239699997188, 0.029814239699997195, 0.04356593483161566, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-1', 13.4, 0.6751350662203579, 15000.0, 886.03200162, 12.8733346, 0.6248418151515152, 0.43238095238095237, 0.5676190476190476, 0.12928571428571428, 'statistics.mean(avg_fn)', 300, 15, 'zoops', 1, 5, 1964.4069225930687, 5.796904580224285, 0.3149253425409481, 0.3316693159570121, 0.33166931595701205, 0.14523711943466108, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-2', 6.2, 0.6751350662203579, 15000.0, 51000.0, 25.630004800000002, 0.4925306663265307, 0.895, 0.10500000000000001, 0.1519047619047619, 'statistics.mean(avg_fn)', 300, 15, 'zoops', 1, 5, 34372.954484594426, 17.326059302106287, 0.05713642132954214, 0.10062305898749051, 0.10062305898749054, 0.09395565123553225, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-3', 5.4, 0.6751350662203579, 15000.0, 70200.0, 16.8366672, 0.4336508034632035, 0.9266666666666666, 0.07333333333333333, 0.19666666666666666, 'statistics.mean(avg_fn)', 300, 15, 'zoops', 1, 5, 66337.77204579605, 7.323160131163948, 0.061945086537022735, 0.10110500592068732, 0.10110500592068734, 0.14548768561863465, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-1', 15, 0.6751350662203579, 5100000.0, 9285.80000174, 9.740001399999999, 0.46636370808080807, 0.36, 0.64, 0.09333333333333334, 'statistics.mean(avg_fn)', 300, 15, 'oops', 0, 5, 17874.356160701474, 8.011464062274246, 0.3429525181187082, 0.10110500592068734, 0.10110500592068736, 0.10110500592068734, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-2', 15, 0.6751350662203579, 5100000.0, 3391400.0, 9.1666662, 0.43646462292929294, 0.96, 0.04, 0.09333333333333334, 'statistics.mean(avg_fn)', 300, 15, 'oops', 0, 5, 7051346.594800173, 2.0815328059445033, 0.06670435771718751, 0.036514837167011066, 0.03651483716701107, 0.10110500592068734, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-3', 15, 0.6751350662203579, 5100000.0, 31860000.0, 11.1933348, 0.424269899018759, 1.0, 0.0, 0.09333333333333334, 'statistics.mean(avg_fn)', 300, 15, 'oops', 0, 5, 60529273.90940684, 4.243256083612407, 0.09510955011162073, 0.0, 0.0, 0.10110500592068734, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-1', 15, 0.6751350662203579, 3700000.0, 636024.0000000062, 10.0800004, 0.439169328015873, 0.56, 0.44, 0.08, 'statistics.mean(avg_fn)', 300, 15, 'oops', 1, 5, 1322740.2779381864, 6.961585364460261, 0.25633026550138166, 0.38758511609996354, 0.38758511609996354, 0.029814239699997195, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-2', 15, 0.6751350662203579, 3700000.0, 1383600.0, 8.7066672, 0.4212121494949495, 0.8933333333333333, 0.10666666666666666, 0.08, 'statistics.mean(avg_fn)', 300, 15, 'oops', 1, 5, 2265489.969079537, 2.685909802820955, 0.1039784955678794, 0.23851391759997756, 0.23851391759997756, 0.029814239699997195, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-3', 15, 0.6751350662203579, 3700000.0, 26220000.0, 8.126666799999999, 0.4161952929292929, 0.9733333333333334, 0.026666666666666665, 0.09333333333333334, 'statistics.mean(avg_fn)', 300, 15, 'oops', 1, 5, 41218406.08271989, 0.8008329080836396, 0.03370754233577803, 0.059628479399994376, 0.05962847939999439, 0.03651483716701107, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-1', 9.8, 0.6751350662203579, 33000.0, 46295.4, 21.9944366, 0.683365596433725, 0.5413919413919414, 0.45860805860805864, 0.07619047619047618, 'statistics.mean(avg_fn)', 300, 15, 'anr', 0, 5, 77918.01120280214, 18.161364520942755, 0.23356185268386517, 0.3504840883560116, 0.35048408835601164, 0.10567781438653404, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-2', 6.8, 0.6751350662203579, 33000.0, 79400.0, 14.023491800000002, 0.43141364861471865, 0.8777777777777778, 0.12222222222222222, 0.10158730158730159, 'statistics.mean(avg_fn)', 300, 15, 'anr', 0, 5, 89147.6303667125, 5.359398409841699, 0.06444411359446625, 0.21659542988464364, 0.21659542988464364, 0.1409037525153787, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-3', 4.8, 0.6751350662203579, 33000.0, 186600.0, 18.473335199999998, 0.5042783616748768, 0.66, 0.34, 0.04, 'statistics.mean(avg_fn)', 300, 15, 'anr', 0, 5, 138556.12581188895, 7.349923914346406, 0.1650934550000888, 0.4219004621945797, 0.4219004621945797, 0.08944271909999159, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-1', 9.8, 0.6751350662203579, 190000.0, 679881.42, 7.8921578, 0.37424075293040293, 0.2879901960784314, 0.7120098039215687, 0.0, 'statistics.mean(avg_fn)', 300, 15, 'anr', 1, 5, 1465121.92613314, 4.867509815242718, 0.27158618610753427, 0.3405562066566239, 0.3405562066566239, 0.0, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-2', 7.4, 0.6751350662203579, 190000.0, 238000.0, 9.646666399999999, 0.3291217153069153, 0.8097222222222222, 0.19027777777777777, 0.052500000000000005, 'statistics.mean(avg_fn)', 300, 15, 'anr', 1, 5, 381394.15307526675, 5.924600692404914, 0.114746724565625, 0.3914720753801848, 0.3914720753801848, 0.08678277478854891, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_15_5.fa', 'MEME-3', 3.8, 0.6751350662203579, 190000.0, 974600.0, 16.980000800000003, 0.39500803567608866, 0.9666666666666667, 0.03333333333333333, 0.1, 'statistics.mean(avg_fn)', 300, 15, 'anr', 1, 5, 1751109.8766211104, 14.384263145535236, 0.1228613817275353, 0.07453559924999298, 0.07453559924999299, 0.223606797749979, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-1', 19.4, 0.6751350662203579, 260000.0, 5380.00646032, 10.988303799999999, 0.4938540367521367, 0.44228070175438594, 0.5577192982456141, 0.10380116959064327, 'statistics.mean(avg_fn)', 300, 20, 'zoops', 0, 5, 10998.723249035977, 4.606165794162017, 0.24760605303658711, 0.43953688658533424, 0.43953688658533424, 0.08047206486237309, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-2', 11, 0.6751350662203579, 260000.0, 300240.0, 12.173334, 0.5231894242424242, 0.6366666666666667, 0.36333333333333334, 0.03916666666666667, 'statistics.mean(avg_fn)', 300, 20, 'zoops', 0, 5, 561029.2220553221, 3.5154739193713267, 0.16779756940804302, 0.4678778924273108, 0.4678778924273108, 0.05919013619026588, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-3', 5, 0.6751350662203579, 260000.0, 1610000.0, 20.439999999999998, 0.44931929046563196, 1.0, 0.0, 0.065, 'statistics.mean(avg_fn)', 300, 20, 'zoops', 0, 5, 2958944.068413595, 15.07673704751794, 0.09335630062969613, 0.0, 0.0, 0.09287087810503356, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-1', 18.4, 0.6751350662203579, 6900000.0, 3001.266002374, 17.4966684, 0.8759232616161616, 0.17038011695906433, 0.8296198830409356, 0.0, 'statistics.mean(avg_fn)', 300, 20, 'zoops', 1, 5, 6707.496745654633, 0.8961758241555067, 0.02417510833016776, 0.10588427456691034, 0.10588427456691034, 0.0, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-2', 12.4, 0.6751350662203579, 6900000.0, 1470314.0, 24.264999999999993, 0.46479160079051374, 0.99, 0.01, 0.05, 'statistics.mean(avg_fn)', 300, 20, 'zoops', 1, 5, 2985593.284086096, 17.415883554962114, 0.0979220815017784, 0.022360679774997918, 0.022360679774997897, 0.08660254037844388, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-3', 9.2, 0.6751350662203579, 6900000.0, 1469040.0, 16.8410534, 0.44651567630918987, 0.9888888888888889, 0.01111111111111111, 0.0, 'statistics.mean(avg_fn)', 300, 20, 'zoops', 1, 5, 3038957.9312652554, 8.869374462327812, 0.10969294660968279, 0.024845199749997673, 0.02484519974999766, 0.0, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-1', 20, 0.6751350662203579, 38000000.0, 2.47254, 9.979999999999999, 0.4855959595959596, 0.33, 0.67, 0.13, 'statistics.mean(avg_fn)', 300, 20, 'oops', 0, 5, 4.7780994399447145, 7.46840009640619, 0.34480031269878486, 0.0570087712549569, 0.057008771254956896, 0.057008771254956896, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-2', 20, 0.6751350662203579, 38000000.0, 5870578000.0, 9.36, 0.4178585858585858, 1.0, 0.0, 0.14, 'statistics.mean(avg_fn)', 300, 20, 'oops', 0, 5, 11342102588.604107, 4.3775563959816655, 0.10601483861002493, 0.0, 0.0, 0.05477225575051661, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-3', 20, 0.6751350662203579, 38000000.0, 1426600000.0, 9.44, 0.42012987012987013, 1.0, 0.0, 0.15, 'statistics.mean(avg_fn)', 300, 20, 'oops', 0, 5, 2568425159.5092273, 2.059854363784003, 0.04014174161394816, 0.0, 0.0, 0.07905694150420949, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-1', 20, 0.6751350662203579, 720000000.0, 0.020423424000000003, 11.94, 0.6185555555555555, 0.19, 0.81, 0.08, 'statistics.mean(avg_fn)', 300, 20, 'oops', 1, 5, 0.030390907561290106, 7.299863012413315, 0.3737554657100658, 0.05477225575051661, 0.05477225575051661, 0.027386127875258306, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-2', 20, 0.6751350662203579, 720000000.0, 1826638000.0, 11.979999999999999, 0.4497799422799423, 1.0, 0.0, 0.08, 'statistics.mean(avg_fn)', 300, 20, 'oops', 1, 5, 3954803269.913688, 6.93303685263536, 0.10639224966988646, 0.0, 0.0, 0.027386127875258306, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-3', 20, 0.6751350662203579, 720000000.0, 9719600000.0, 9.78, 0.4169090909090909, 0.99, 0.01, 0.1, 'statistics.mean(avg_fn)', 300, 20, 'oops', 1, 5, 20294147390.31921, 3.825833242576053, 0.10721694320827961, 0.022360679774997918, 0.022360679774997897, 0.035355339059327376, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-1', 16.6, 0.6751350662203579, 65000.0, 2120.0256, 9.335941199999999, 0.46436202929292925, 0.1935378218272955, 0.8064621781727045, 0.0125, 'statistics.mean(avg_fn)', 300, 20, 'anr', 0, 5, 3024.378336382421, 4.45572804718036, 0.2644430261808223, 0.03406459273262773, 0.03406459273262772, 0.027950849718747374, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-2', 7.8, 0.6751350662203579, 65000.0, 75944.4, 21.6509104, 0.4790361824561403, 0.9818181818181818, 0.01818181818181818, 0.13818181818181818, 'statistics.mean(avg_fn)', 300, 20, 'anr', 0, 5, 90134.80324935535, 12.212617552381236, 0.03875726537960733, 0.0406557814090871, 0.040655781409087086, 0.2611481324984692, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-3', 4.8, 0.6751350662203579, 65000.0, 171800.0, 26.6200058, 0.47990876167209884, 1.0, 0.0, 0.18333333333333332, 'statistics.mean(avg_fn)', 300, 20, 'anr', 0, 5, 134019.40158051744, 16.257376227733772, 0.05154067705894858, 0.0, 0.0, 0.20749832663314552, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-1', 16.6, 0.6751350662203579, 630000.0, 844.2494, 13.6294868, 0.7470927010101011, 0.22969635627530366, 0.7703036437246964, 0.0, 'statistics.mean(avg_fn)', 300, 20, 'anr', 1, 5, 1165.8128275164072, 4.889691961924872, 0.29395594035937594, 0.10117150005588846, 0.10117150005588846, 0.0, 'statistics.stdev(avg_fn)'
'/tmp/testmotif23224_300_20_5.fa', 'MEME-2', 7.2, 0.6751350662203579, 630000.0, 103000.0, 19.241616, 0.45893561695491497, 0.9777777777777777, 0.02222222222222222, 0.12571428571428572, 'statistics.mean(avg_fn)', 300, 20, 'anr', 1, 5, 64007.81202322104, 12.631866992646277, 0.03493632282008018, 0.04969039949999535, 0.04969039949999532, 0.19016641476907126, 'statistics.stdev(avg_fn)'
