jasparfile, jaspar info, jaspar info percentage, sequence, motif, meme strand, jaspar strand, p_value, meme e value, distance score, percentage  score, positional distance, false positive, false negative, fail, promoter length, number of seqs, meme model, markov order
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 1.31e-05, 97.0, 6.417821782178218, 0.40111386138613864, 98, 0, 0, 1, 100, 5, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, +, -, 2.63e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, -, 4.04e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, +, -, 5.45e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, -, +, 6.68e-05, 97.0, 6.417821782178218, 0.40111386138613864, 6, 0, 0, 0, 100, 5, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 1.31e-05, 97.0, 6.417821782178218, 0.40111386138613864, 98, 0, 0, 1, 100, 5, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, +, -, 2.63e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, -, 4.04e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, +, -, 5.45e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, -, +, 6.68e-05, 97.0, 6.417821782178218, 0.40111386138613864, 6, 0, 0, 0, 100, 5, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 1.31e-05, 97.0, 6.417821782178218, 0.40111386138613864, 98, 0, 0, 1, 100, 5, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, +, -, 2.63e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, -, 4.04e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, +, -, 5.45e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, -, +, 6.68e-05, 97.0, 6.417821782178218, 0.40111386138613864, 6, 0, 0, 0, 100, 5, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 1.31e-05, 97.0, 6.417821782178218, 0.40111386138613864, 98, 0, 0, 1, 100, 5, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, +, -, 2.63e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, -, 4.04e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, +, -, 5.45e-05, 97.0, 6.417821782178218, 0.40111386138613864, -1, 0, 0, 0, 100, 5, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, -, +, 6.68e-05, 97.0, 6.417821782178218, 0.40111386138613864, 6, 0, 0, 0, 100, 5, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, +, -, 1.41e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 98, 0, 0, 1, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 4.45e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, -, -, 4.45e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 9.9e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 98, 0, 0, 1, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 9.9e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, -, -, 0.000141, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 0.000261, 620.0, 3.7674257425742574, 0.2354641089108911, 98, 0, 0, 1, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, +, +, 0.0003, 620.0, 3.7674257425742574, 0.2354641089108911, 2, 0, 0, 0, 100, 5, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, +, -, 1.41e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 98, 0, 0, 1, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 4.45e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, -, -, 4.45e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 9.9e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 98, 0, 0, 1, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 9.9e-05, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, -, -, 0.000141, 620.0, 3.7674257425742574, 0.2354641089108911, 0, 0, 0, 0, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 0.000261, 620.0, 3.7674257425742574, 0.2354641089108911, 98, 0, 0, 1, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, +, +, 0.0003, 620.0, 3.7674257425742574, 0.2354641089108911, 2, 0, 0, 0, 100, 5, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-9, MEME-1, -, +, 3.22e-11, 49.0, 32.166000742574255, 0.5361000123762376, -15, 0, 0, 0, 100, 10, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, +, +, 4.58e-11, 49.0, 32.166000742574255, 0.5361000123762376, 98, 0, 0, 1, 100, 10, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-8, MEME-1, +, , 2.25e-10, 49.0, 32.166000742574255, 0.5361000123762376, 100, 1, 0, 1, 100, 10, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, -, -, 2.18e-09, 49.0, 32.166000742574255, 0.5361000123762376, 98, 0, 0, 1, 100, 10, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-6, MEME-1, +, +, 2.69e-09, 49.0, 32.166000742574255, 0.5361000123762376, 98, 0, 0, 1, 100, 10, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, +, -, 3.31e-09, 49.0, 32.166000742574255, 0.5361000123762376, 98, 0, 0, 1, 100, 10, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 5.89e-09, 49.0, 32.166000742574255, 0.5361000123762376, 98, 0, 0, 1, 100, 10, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-5, MEME-1, -, -, 1.78e-05, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, -, -, 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, , 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 100, 1, 0, 1, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, +, +, 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-6, MEME-1, +, +, 6.58e-05, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 0.000121, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-7, MEME-1, +, +, 0.00017, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 0.000255, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-9, MEME-1, -, +, 0.000391, 59.0, 4.102574257425743, 0.2564108910891089, 98, 0, 0, 1, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-8, MEME-1, -, , 0.000425, 59.0, 4.102574257425743, 0.2564108910891089, 100, 1, 0, 1, 100, 10, zoops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-5, MEME-1, -, -, 1.78e-05, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, -, -, 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, , 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 100, 1, 0, 1, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, +, +, 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-6, MEME-1, +, +, 6.58e-05, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 0.000121, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-7, MEME-1, +, +, 0.00017, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 0.000255, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-9, MEME-1, -, +, 0.000391, 59.0, 4.102574257425743, 0.2564108910891089, 98, 0, 0, 1, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-8, MEME-1, -, , 0.000425, 59.0, 4.102574257425743, 0.2564108910891089, 100, 1, 0, 1, 100, 10, oops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-5, MEME-1, -, -, 1.78e-05, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, -, -, 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, , 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 100, 1, 0, 1, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, +, +, 5.06e-05, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-6, MEME-1, +, +, 6.58e-05, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 0.000121, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-7, MEME-1, +, +, 0.00017, 59.0, 4.102574257425743, 0.2564108910891089, 0, 0, 0, 0, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, -, -, 0.000255, 59.0, 4.102574257425743, 0.2564108910891089, 2, 0, 0, 0, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-9, MEME-1, -, +, 0.000391, 59.0, 4.102574257425743, 0.2564108910891089, 98, 0, 0, 1, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-8, MEME-1, -, , 0.000425, 59.0, 4.102574257425743, 0.2564108910891089, 100, 1, 0, 1, 100, 10, oops, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-8, MEME-1, +, , 6.1e-12, 3800.0, 28.992944960396045, 0.5177311600070722, 100, 1, 0, 1, 100, 10, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, +, +, 4.63e-10, 3800.0, 28.992944960396045, 0.5177311600070722, 98, 0, 0, 1, 100, 10, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, -, -, 5.05e-10, 3800.0, 28.992944960396045, 0.5177311600070722, 98, 0, 0, 1, 100, 10, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, +, , 1.15e-09, 3800.0, 28.992944960396045, 0.5177311600070722, 100, 1, 0, 1, 100, 10, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-7, MEME-1, -, +, 3.41e-09, 3800.0, 28.992944960396045, 0.5177311600070722, -17, 0, 0, 0, 100, 10, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-4, MEME-1, +, -, 4.42e-09, 3800.0, 28.992944960396045, 0.5177311600070722, 98, 0, 0, 1, 100, 10, anr, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-9, MEME-1, +, +, 5.88e-12, 5000.0, 45.48960396039604, 0.6147243778431897, -14, 0, 0, 0, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, +, -, 1.27e-11, 5000.0, 45.48960396039604, 0.6147243778431897, 98, 0, 0, 1, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-0, MEME-1, -, +, 2.94e-11, 5000.0, 45.48960396039604, 0.6147243778431897, 98, 0, 0, 1, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, -, 1.08e-10, 5000.0, 45.48960396039604, 0.6147243778431897, 98, 0, 0, 1, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-8, MEME-1, -, , 2.14e-10, 5000.0, 45.48960396039604, 0.6147243778431897, 100, 1, 0, 1, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, -, , 2.77e-09, 5000.0, 45.48960396039604, 0.6147243778431897, 100, 1, 0, 1, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-6, MEME-1, -, +, 7.85e-09, 5000.0, 45.48960396039604, 0.6147243778431897, 98, 0, 0, 1, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-7, MEME-1, -, +, 1.47e-08, 5000.0, 45.48960396039604, 0.6147243778431897, 98, 0, 0, 1, 100, 10, anr, 1
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-12, MEME-1, +, -, 3.77e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-10, MEME-1, -, +, 3.77e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-9, MEME-1, +, -, 3.77e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-5, MEME-1, +, -, 3.77e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-3, MEME-1, -, +, 3.77e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-7, MEME-1, +, -, 7.14e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-2, MEME-1, +, -, 7.14e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657, 0.669272317408041, seq-1, MEME-1, -, +, 7.14e-05, 0.0008, 5.549251782178218, 0.34682823638613863, 1, 0, 0, 0, 100, 15, zoops, 0
/tmp/testmotif93054.fa, 10.708357078528657